1/4/16,1000000
1/5/16,999947.9445
1/6/16,998561.9599
1/7/16,995094.0315
1/8/16,993404.0998
1/11/16,994366.4851
1/12/16,997315.3784
1/13/16,987229.8642
1/14/16,994118.5352
1/15/16,981975.7886
1/19/16,982379.39
1/20/16,973575.5948
1/21/16,978160.7115
1/22/16,991068.4389
1/25/16,980744.8517
1/26/16,990020.8283
1/27/16,980092.5262
1/28/16,987241.3497
1/29/16,1014619.976
2/1/16,1012821.503
2/2/16,990480.9654
2/3/16,996511.0388
2/4/16,997520.0841
2/5/16,979493.1804
2/8/16,963718.0936
2/9/16,962683.4554
2/10/16,958918.1546
2/11/16,944853.3921
2/12/16,967145.1302
2/16/16,981555.8012
2/17/16,999152.7706
2/18/16,994848.5313
2/19/16,995009.9851
2/22/16,1005538.179
2/23/16,991543.0076
2/24/16,994124.287
2/25/16,1005833.624
2/26/16,1002669.588
2/29/16,993810.6059
3/1/16,1021564.934
3/2/16,1022976.915
3/3/16,1026230.23
3/4/16,1028179.238
3/7/16,1030532.041
3/8/16,1021944.826
3/9/16,1024918.362
3/10/16,1027199.045
3/11/16,1042620.194
3/14/16,1043833.94
3/15/16,1043705.748
3/16/16,1047571.373
3/17/16,1057497.788
3/18/16,1066236.534
3/21/16,1066830.454
3/22/16,1064362.829
3/23/16,1055774.831
3/24/16,1056915.391
3/28/16,1058171.42
3/29/16,1065474.763
3/30/16,1072146.531
3/31/16,1072775.527
4/1/16,1082305.211
4/4/16,1078312.755
4/5/16,1068301.757
4/6/16,1079108.155
4/7/16,1067064.767
4/8/16,1069505.009
4/11/16,1067173.897
4/12/16,1078089.256
4/13/16,1091899.165
4/14/16,1093403.45
4/15/16,1090920.634
4/18/16,1101143.217
4/19/16,1101222.839
4/20/16,1107209.804
4/21/16,1101640.165
4/22/16,1101614.006
4/25/16,1099769.97
4/26/16,1102840.507
4/27/16,1106709.755
4/28/16,1093726.263
4/29/16,1087393.562
5/2/16,1096769.253
5/3/16,1086226.835
5/4/16,1079406.336
5/5/16,1081895.386
5/6/16,1085825.859
5/9/16,1084558.713
5/10/16,1098809.198
5/11/16,1081342.128
5/12/16,1082193.06
5/13/16,1070782.563
5/16/16,1078210.604
5/17/16,1069300.151
5/18/16,1071026.07
5/19/16,1063866.156
5/20/16,1068291.178
5/23/16,1065664.186
5/24/16,1078976.913
5/25/16,1089658.744
5/26/16,1087571.271
5/27/16,1091697.013
5/31/16,1087239.175
6/1/16,1086234.816
6/2/16,1088477.023
6/3/16,1082892.6
6/6/16,1088653.119
6/7/16,1087711.503
6/8/16,1090230.741
6/9/16,1087773.388
6/10/16,1079000.605
6/13/16,1073099.036
6/14/16,1069685.803
6/15/16,1067248.246
6/16/16,1070931.177
6/17/16,1067902.288
6/20/16,1076507.466
6/21/16,1077673.462
6/22/16,1073377.979
6/23/16,1087800.776
6/24/16,1046496.432
6/27/16,1028922.218
6/28/16,1047436.551
6/29/16,1066372.057
6/30/16,1077330.324
7/1/16,1078399.119
7/5/16,1071879.402
7/6/16,1079271.668
7/7/16,1079506.914
7/8/16,1095511.524
7/11/16,1100094.942
7/12/16,1111222.6
7/13/16,1112290.337
7/14/16,1121746.653
7/15/16,1120068.86
7/18/16,1119744.435
7/19/16,1118396.353
7/20/16,1119066.276
7/21/16,1115216.507
7/22/16,1117519.743
7/25/16,1112885.811
7/26/16,1106683.753
7/27/16,1102885.869
7/28/16,1101211.387
7/29/16,1098146.625
8/1/16,1093620.379
8/2/16,1088571.603
8/3/16,1094096.282
8/4/16,1093325.771
8/5/16,1111240.206
8/8/16,1110242.213
8/9/16,1111363.645
8/10/16,1109695.555
8/11/16,1119086.998
8/12/16,1116220.81
8/15/16,1119906.626
8/16/16,1116061.779
8/17/16,1116581.681
8/18/16,1119486.34
8/19/16,1116240.846
8/22/16,1115036.422
8/23/16,1116619.032
8/24/16,1113857.246
8/25/16,1112826.393
8/26/16,1110160.344
8/29/16,1114581.629
8/30/16,1115682.57
8/31/16,1112266.571
9/1/16,1110617.068
9/2/16,1113253.412
9/6/16,1116416.555
9/7/16,1117349.684
9/8/16,1115932.145
9/9/16,1094327.373
9/12/16,1108164.427
9/13/16,1090116.364
9/14/16,1087678.609
9/15/16,1098107.35
9/16/16,1090255.565
9/19/16,1089862.974
9/20/16,1092076.65
9/21/16,1100759.828
9/22/16,1106600.659
9/23/16,1097426.988
9/26/16,1086031.852
9/27/16,1092298.381
9/28/16,1099916.116
9/29/16,1089076.277
9/30/16,1100030.182
10/3/16,1095884.775
10/4/16,1092011.214
10/5/16,1097743.802
10/6/16,1100793.321
10/7/16,1096450.794
10/10/16,1104639.981
10/11/16,1092335.17
10/12/16,1093063.727
10/13/16,1089833.002
10/14/16,1090488.832
10/17/16,1084683.489
10/18/16,1084576.155
10/19/16,1088736.408
10/20/16,1085544.54
10/21/16,1088142.559
10/24/16,1089702.798
10/25/16,1084169.871
10/26/16,1084968.193
10/27/16,1082823.374
10/28/16,1085525.563
10/31/16,1082729.063
11/1/16,1080008.368
11/2/16,1074572.322
11/3/16,1073937.815
11/4/16,1072052.145
11/7/16,1093594.577
11/8/16,1099321.993
11/9/16,1113326.838
11/10/16,1122318.301
11/11/16,1122680.269
11/14/16,1121379.128
11/15/16,1125453.074
11/16/16,1129350.872
11/17/16,1134576.986
11/18/16,1133796.295
11/21/16,1139037.801
11/22/16,1142432.234
11/23/16,1145477.835
11/25/16,1149501.704
11/28/16,1148560.388
11/29/16,1144516.411
11/30/16,1142651.652
12/1/16,1142888.085
12/2/16,1141914.028
12/5/16,1145784.107
12/6/16,1143529.082
12/7/16,1162716.452
12/8/16,1163208.946
12/9/16,1171621.59
12/12/16,1177184.393
12/13/16,1188627.106
12/14/16,1180922.712
12/15/16,1182765.493
12/16/16,1182338.032
12/19/16,1180911.854
12/20/16,1186580.877
12/21/16,1184042.545
12/22/16,1183818.438
12/23/16,1181733.704
12/27/16,1181836.936
12/28/16,1175903.953
12/29/16,1176370.426
12/30/16,1170740.987
1/3/17,1175241.385
1/4/17,1179621.458
1/5/17,1176052.599
1/6/17,1181897.485
1/9/17,1177913.763
1/10/17,1175266.89
1/11/17,1181858.312
1/12/17,1181305.85
1/13/17,1182533.796
1/17/17,1184000.976
1/18/17,1183492.234
1/19/17,1178339.003
1/20/17,1186974.328
1/23/17,1187023.064
1/24/17,1193542.314
1/25/17,1201729.793
1/26/17,1201019.672
1/27/17,1200326.65
1/30/17,1191646.273
1/31/17,1187786.827
2/1/17,1186881.464
2/2/17,1191577.092
2/3/17,1199883.33
2/6/17,1198177.384
2/7/17,1197865.186
2/8/17,1201229.104
2/9/17,1208966.497
2/10/17,1218989.64
2/13/17,1225159.401
2/14/17,1229830.024
2/15/17,1236103.241
2/16/17,1231644.41
2/17/17,1236209.222
2/21/17,1242017.395
2/22/17,1241908.954
2/23/17,1239752.077
2/24/17,1241624.537
2/27/17,1243084.398
2/28/17,1243203.858
3/1/17,1259598.825
3/2/17,1251831.562
3/3/17,1251323.252
3/6/17,1249330.691
3/7/17,1245251.771
3/8/17,1238364.839
3/9/17,1235178.752
3/10/17,1239489.111
3/13/17,1235577.649
3/14/17,1231268.597
3/15/17,1240126.388
3/16/17,1238171.291
3/17/17,1235188.345
3/20/17,1238001.914
3/21/17,1227794.236
3/22/17,1223896.596
3/23/17,1224679.439
3/24/17,1225545.925
3/27/17,1219670.044
3/28/17,1226932.925
3/29/17,1226325.746
3/30/17,1226074.622
3/31/17,1224155.929
4/3/17,1223310.437
4/4/17,1226814.908
4/5/17,1226608.164
4/6/17,1229966.309
4/7/17,1227929.354
4/10/17,1231282.307
4/11/17,1231075.31
4/12/17,1227503.512
4/13/17,1214913.501
4/17/17,1224184.86
4/18/17,1222343.191
4/19/17,1211378.771
4/20/17,1219455.727
4/21/17,1217482.856
4/24/17,1230008.426
4/25/17,1252382.219
4/26/17,1252826.231
4/27/17,1251015.906
4/28/17,1251697.057
5/1/17,1245939.44
5/2/17,1245785.766
5/3/17,1248497.724
5/4/17,1240589.848
5/5/17,1242627.567
5/8/17,1246848.6
5/9/17,1243721.075
5/10/17,1247736.55
5/11/17,1244667.488
5/12/17,1244155.244
5/15/17,1249810.374
5/16/17,1251982.188
5/17/17,1233086.828
5/18/17,1236027.906
5/19/17,1244358.401
5/22/17,1243054.425
5/23/17,1246209.531
5/24/17,1248606.026
5/25/17,1254547.795
5/26/17,1252277.376
5/30/17,1250193.309
5/31/17,1250457.064
6/1/17,1255888.161
6/2/17,1257884.743
6/5/17,1255933.606
6/6/17,1252758.382
6/7/17,1251907.413
6/8/17,1252254.54
6/9/17,1261338.367
6/12/17,1265287.335
6/13/17,1267659.187
6/14/17,1269162.675
6/15/17,1268611.536
6/16/17,1270917.832
6/19/17,1276291.361
6/20/17,1272083.357
6/21/17,1264183.664
6/22/17,1264300.225
6/23/17,1259701.581
6/26/17,1260535.93
6/27/17,1256472.079
6/28/17,1267225.693
6/29/17,1257794.619
6/30/17,1274486.218
7/3/17,1280088.688
7/5/17,1271824.583
7/6/17,1261706.936
7/7/17,1265332.69
7/10/17,1265379.053
7/11/17,1263967.903
7/12/17,1271595.016
7/13/17,1273582.795
7/14/17,1277193.11
7/17/17,1277279.743
7/18/17,1271766.853
7/19/17,1275060.923
7/20/17,1268002.575
7/21/17,1264036.788
7/24/17,1263553.088
7/25/17,1284740.786
7/26/17,1277528.781
7/27/17,1282647.965
7/28/17,1289440.962
7/31/17,1293792.183
8/1/17,1297578.208
8/2/17,1297137.206
8/3/17,1297572.528
8/4/17,1301841.512
8/7/17,1301463.991
8/8/17,1300553.64
8/9/17,1303436.45
8/10/17,1291843.212
8/11/17,1289955.57
8/14/17,1295408.27
8/15/17,1291988.178
8/16/17,1295240.096
8/17/17,1279947.643
8/18/17,1277379.164
8/21/17,1276257.354
8/22/17,1288863.955
8/23/17,1282976.254
8/24/17,1284396.519
8/25/17,1289771.209
8/28/17,1286614.152
8/29/17,1288824.064
8/30/17,1292499.285
8/31/17,1296759.948
9/1/17,1301666.524
9/5/17,1293761.327
9/6/17,1300078.526
9/7/17,1301225.691
9/8/17,1301972.731
9/11/17,1321396.782
9/12/17,1330881.767
9/13/17,1330458.1
9/14/17,1333035.19
9/15/17,1335324.815
9/18/17,1342726.776
9/19/17,1348054.758
9/20/17,1349969.261
9/21/17,1345754.714
9/22/17,1345391.114
9/25/17,1346888.108
9/26/17,1345265.56
9/27/17,1343701.448
9/28/17,1346428.891
9/29/17,1345644.214
10/2/17,1350498.163
10/3/17,1355052.783
10/4/17,1359590.23
10/5/17,1364030.279
10/6/17,1362031.564
10/9/17,1361477.253
10/10/17,1369513.985
10/11/17,1370564.314
10/12/17,1371869.938
10/13/17,1374425.034
10/16/17,1382472.544
10/17/17,1381784.571
10/18/17,1390529.067
10/19/17,1393660.948
10/20/17,1398373.294
10/23/17,1396280.179
10/24/17,1411424.136
10/25/17,1400355.747
10/26/17,1402416.641
10/27/17,1391219.119
10/30/17,1385703.334
10/31/17,1388059.189
11/1/17,1391741.653
11/2/17,1391792.887
11/3/17,1391088.563
11/6/17,1397628.976
11/7/17,1401467.438
11/8/17,1398822.354
11/9/17,1395209.633
11/10/17,1397131.874
11/13/17,1394597.896
11/14/17,1394933.459
11/15/17,1381719.318
11/16/17,1389092.786
11/17/17,1387379.387
11/20/17,1388807.002
11/21/17,1396587.653
11/22/17,1397379.024
11/24/17,1397108.123
11/27/17,1395927.526
11/28/17,1409908.537
11/29/17,1414187.982
11/30/17,1434267.933
12/1/17,1439347.038
12/4/17,1445387.431
12/5/17,1437079.387
12/6/17,1430418.138
12/7/17,1436711.875
12/8/17,1445742.572
12/11/17,1450852.909
12/12/17,1453712.204
12/13/17,1467384.997
12/14/17,1457597.907
12/15/17,1466000.867
12/18/17,1475780.627
12/19/17,1477336.733
12/20/17,1481430.004
12/21/17,1497249.305
12/22/17,1498876.268
12/26/17,1503006.856
12/27/17,1504627.897
12/28/17,1508963.806
12/29/17,1502544.881
1/2/18,1507641.295
1/3/18,1515661.266
1/4/18,1526425.451
1/5/18,1535859.323
1/8/18,1546809.526
1/9/18,1549516.261
1/10/18,1549829.877
1/11/18,1569462.597
1/12/18,1582305.514
1/16/18,1579558.348
1/17/18,1585906.774
1/18/18,1583060.785
1/19/18,1590893.172
1/22/18,1601462.227
1/23/18,1603818.291
1/24/18,1603563.034
1/25/18,1606746.066
1/26/18,1610228.061
1/29/18,1590185.656
1/30/18,1574572.538
1/31/18,1570247.511
2/1/18,1569396.227
2/2/18,1524285.807
2/5/18,1456025.415
2/6/18,1492461.908
2/7/18,1481782.337
2/8/18,1420171.858
2/9/18,1443929.614
2/12/18,1462503.731
2/13/18,1466934.055
2/14/18,1493008.6
2/15/18,1508194.409
2/16/18,1497651.724
2/20/18,1486626.421
2/21/18,1476341.402
2/22/18,1487820.954
2/23/18,1516819.078
2/26/18,1538035.01
2/27/18,1517415.283
2/28/18,1483661.439
3/1/18,1463480.671
3/2/18,1452574.196
3/5/18,1479009.863
3/6/18,1490497.76
3/7/18,1478982.954
3/8/18,1487394.298
3/9/18,1524486.624
3/12/18,1510273.011
3/13/18,1500906.981
3/14/18,1489803.802
3/15/18,1499894.198
3/16/18,1507663.513
3/19/18,1479814.209
3/20/18,1489223.991
3/21/18,1497970.293
3/22/18,1444196.432
3/23/18,1418039.95
3/26/18,1460066.138
3/27/18,1440175.01
3/28/18,1433936.867
3/29/18,1449160.876
4/2/18,1415804.799
4/3/18,1435135.54
4/4/18,1447342.52
4/5/18,1465839.675
4/6/18,1428564.342
4/9/18,1436915.149
4/10/18,1466785.761
4/11/18,1457862.867
4/12/18,1475328.845
4/13/18,1473380.362
4/16/18,1487013.715
4/17/18,1496232.717
4/18/18,1503831.839
4/19/18,1499374.399
4/20/18,1488272.877
4/23/18,1496432.648
4/24/18,1453276.604
4/25/18,1455319.025
4/26/18,1470522.118
4/27/18,1473206.385
4/30/18,1461279.576
5/1/18,1456959.917
5/2/18,1450651.93
5/3/18,1446057.426
5/4/18,1462887.86
5/7/18,1470988.703
5/8/18,1474008.279
5/9/18,1493354.955
5/10/18,1503236.354
5/11/18,1514083.187
5/14/18,1516441.864
5/15/18,1501627.886
5/16/18,1508402.364
5/17/18,1509045.495
5/18/18,1512084.403
5/21/18,1530429.083
5/22/18,1517785.582
5/23/18,1524081.718
5/24/18,1518382.358
5/25/18,1502941.922
5/29/18,1483128.045
5/30/18,1507759.157
5/31/18,1488727.908
6/1/18,1499825.343
6/4/18,1501137.744
6/5/18,1502437.669
6/6/18,1519055.725
6/7/18,1531612.85
6/8/18,1532666.757
6/11/18,1537738.814
6/12/18,1540984.21
6/13/18,1530172.732
6/14/18,1521245.661
6/15/18,1507855.441
6/18/18,1502038.667
6/19/18,1481742.198
6/20/18,1475186.649
6/21/18,1453170.846
6/22/18,1459181.752
6/25/18,1436136.695
6/26/18,1434555.232
6/27/18,1428288.275
6/28/18,1438134.661
6/29/18,1444280.458
7/2/18,1440585.79
7/3/18,1431875.585
7/5/18,1441620.145
7/6/18,1445375.432
7/9/18,1476145.027
7/10/18,1483507.483
7/11/18,1456048.863
7/12/18,1472944.74
7/13/18,1478165.022
7/16/18,1468789.168
7/17/18,1468926.689
7/18/18,1478117.267
7/19/18,1473502.496
7/20/18,1463375.955
7/23/18,1457231.302
7/24/18,1471442.039
7/25/18,1488792.179
7/26/18,1499821.424
7/27/18,1500684.669
7/30/18,1495753.96
7/31/18,1509220.322
8/1/18,1486641.976
8/2/18,1481137.99
8/3/18,1492786.616
8/6/18,1496092.941
8/7/18,1511532.005
8/8/18,1496519.727
8/9/18,1487942.554
8/10/18,1478032.23
8/13/18,1470360.669
8/14/18,1471012.537
8/15/18,1454252.959
8/16/18,1480859.688
8/17/18,1494850.657
8/20/18,1497750.383
8/21/18,1502154.482
8/22/18,1497339.917
8/23/18,1486781.107
8/24/18,1495997.924
8/27/18,1517546.387
8/28/18,1517068.458
8/29/18,1520773.567
8/30/18,1505302.31
8/31/18,1503286.141
9/4/18,1499401.515
9/5/18,1511524.65
9/6/18,1508851.907
9/7/18,1501758.983
9/10/18,1501554.803
9/11/18,1504502.425
9/12/18,1513881.544
9/13/18,1530662.483
9/14/18,1530074.336
9/17/18,1533307.975
9/18/18,1549911.343
9/19/18,1566648.048
9/20/18,1586209.555
9/21/18,1592533.174
9/24/18,1581461.518
9/25/18,1579510.212
9/26/18,1572079.069
9/27/18,1572612.038
9/28/18,1574221.556
10/1/18,1582071.219
10/2/18,1593418.463
10/3/18,1605343.388
10/4/18,1595039.798
10/5/18,1578369.405
10/8/18,1580547.294
10/9/18,1569227.374
10/10/18,1516270.431
10/11/18,1479772.501
10/12/18,1492328.833
10/15/18,1486401.666
10/16/18,1511949.463
10/17/18,1493307.408
10/18/18,1464578.396
10/19/18,1452598.161
10/22/18,1438149.428
10/23/18,1395596.729
10/24/18,1343856.779
10/25/18,1360745.646
10/26/18,1353801.378
10/29/18,1341639.144
10/30/18,1363716.027
10/31/18,1384430.489
11/1/18,1396753.402
11/2/18,1400214.388
11/5/18,1420189.659
11/6/18,1438507.634
11/7/18,1476365.287
11/8/18,1462235.569
11/9/18,1441415.356
11/12/18,1411111.023
11/13/18,1408632.979
11/14/18,1396266.328
11/15/18,1425712.35
11/16/18,1439999.657
11/19/18,1424760.38
11/20/18,1389503.23
11/21/18,1397745.174
11/23/18,1377944.777
11/26/18,1401930.034
11/27/18,1402970.719
11/28/18,1442238.414
11/29/18,1441241.297
11/30/18,1465396.404
12/3/18,1482390.363
12/4/18,1420456.944
12/6/18,1414242.11
12/7/18,1379892.092
12/10/18,1380588.097
12/11/18,1376162.423
12/12/18,1388165.636
12/13/18,1391665.444
12/14/18,1378506.483
12/17/18,1355691.591
12/18/18,1350066.974
12/19/18,1333939.157
12/20/18,1314893.701
12/21/18,1294976.36
12/24/18,1259285.166
12/26/18,1326641.446
12/27/18,1347309.054
12/28/18,1338844.421
12/31/18,1353282.506
1/2/19,1354255.48
1/3/19,1318854.033
1/4/19,1368867.791
1/7/19,1373101.879
1/8/19,1379661.339
1/9/19,1387486.26
1/10/19,1400423.889
1/11/19,1395668.558
1/14/19,1389907.103
1/15/19,1393951.143
1/16/19,1407577.049
1/17/19,1424979.325
1/18/19,1448428.501
1/22/19,1419925.754
1/23/19,1428029.616
1/24/19,1434263.679
1/25/19,1452653.373
1/28/19,1406021.639
1/29/19,1413770.061
1/30/19,1434666.089
1/31/19,1447495.263
2/1/19,1451555.665
2/4/19,1460395.767
2/5/19,1466242.982
2/6/19,1459422.126
2/7/19,1447208.101
2/8/19,1445133.138
2/11/19,1443272.72
2/12/19,1471382.804
2/13/19,1479396.164
2/14/19,1471512.684
2/15/19,1498195.075
2/19/19,1497170.464
2/20/19,1515676.672
2/21/19,1506600.786
2/22/19,1511906.683
2/25/19,1525365.41
2/26/19,1516653.275
2/27/19,1520928.018
2/28/19,1510777.248
3/1/19,1521586.479
3/4/19,1519555.118
3/5/19,1518026.362
3/6/19,1506128.241
3/7/19,1490395.579
3/8/19,1484514.818
3/11/19,1504078.229
3/12/19,1505782.669
3/13/19,1514061.303
3/14/19,1516365.069
3/15/19,1518018.785
3/18/19,1529939.285
3/19/19,1526627.4
3/20/19,1513865.19
3/21/19,1530868.519
3/22/19,1498436.684
3/25/19,1503063.459
3/26/19,1512677.538
3/27/19,1506415.424
3/28/19,1515217.818
3/29/19,1529931.621
4/1/19,1559455.293
4/2/19,1556846.151
4/3/19,1554377.355
4/4/19,1558872.412
4/5/19,1563722.353
4/8/19,1562158.807
4/9/19,1543009.838
4/10/19,1549692.879
4/11/19,1556705.478
4/12/19,1559839.84
4/15/19,1551185.931
4/16/19,1563155.249
4/17/19,1553436.385
4/18/19,1565420.15
4/22/19,1559745.309
4/23/19,1567221.546
4/24/19,1543919.077
4/25/19,1537942.094
4/26/19,1551056.878
4/29/19,1555348.887
4/30/19,1567924.71
5/1/19,1553588.018
5/2/19,1538900.107
5/3/19,1560089.224
5/6/19,1551399.446
5/7/19,1526870.651
5/8/19,1519410.339
5/9/19,1523791.444
5/10/19,1530100.036
5/13/19,1488676.072
5/14/19,1507720.436
5/15/19,1512709.536
5/16/19,1517464.791
5/17/19,1499211.864
5/20/19,1497555.356
5/21/19,1511810.512
5/22/19,1504982.397
5/23/19,1484510.544
5/24/19,1490054.383
5/28/19,1475346.174
5/29/19,1465286.325
5/30/19,1465568.119
5/31/19,1446081.535
6/3/19,1461365.859
6/4/19,1485058.704
6/5/19,1493118.881
6/6/19,1502274.493
6/7/19,1515121.301
6/10/19,1523421.176
6/11/19,1529162.852
6/12/19,1525315.121
6/13/19,1529952.087
6/14/19,1530128.926
6/17/19,1530518.784
6/18/19,1553975.159
6/19/19,1558682.35
6/20/19,1577027.176
6/21/19,1578319.067
6/24/19,1581245.522
6/25/19,1573377.062
6/26/19,1571841.462
6/27/19,1574237.651
6/28/19,1582014.479
7/1/19,1593881.809
7/2/19,1590091.725
7/3/19,1598101.1
7/5/19,1595997.898
7/8/19,1589477.338
