1/4/16,1000000
7/9/19,1586132.556
7/10/19,1585434.956
7/11/19,1587168.594
7/12/19,1608858.915
7/15/19,1616174.33
7/16/19,1613312.53
7/17/19,1592397.781
7/18/19,1603253.405
7/19/19,1605856.826
7/22/19,1601250.191
7/23/19,1614865.167
7/24/19,1595731.961
7/25/19,1603112.693
7/26/19,1596798.295
7/29/19,1603310.766
7/30/19,1595409.14
7/31/19,1585132.449
8/1/19,1559693.019
8/2/19,1546675.895
8/5/19,1506372.518
8/6/19,1519441.333
8/7/19,1510905.118
8/8/19,1535095.737
8/9/19,1522600.723
8/12/19,1504242.727
8/13/19,1524926.279
8/14/19,1474573.861
8/15/19,1476197.432
8/16/19,1491793.976
8/19/19,1506670.52
8/20/19,1496183.592
8/21/19,1511463.041
8/22/19,1513548.146
8/23/19,1471460.517
8/26/19,1485218.804
8/27/19,1482409.574
8/28/19,1496403.826
8/29/19,1516967.708
8/30/19,1523112.049
9/3/19,1507556.391
9/4/19,1526747.777
9/5/19,1556366.791
9/6/19,1559121.151
9/9/19,1572601.628
9/10/19,1584325.117
9/11/19,1593315.717
9/12/19,1591733.492
9/13/19,1597604.232
9/16/19,1596377.051
9/17/19,1594620.418
9/18/19,1590811.836
9/19/19,1587033.435
9/20/19,1578301.534
9/23/19,1581585.363
9/24/19,1566687.943
9/25/19,1573617.67
9/26/19,1568879.547
9/27/19,1563661.176
9/30/19,1570129.354
10/1/19,1539691.373
10/2/19,1507384.839
10/3/19,1513247.326
10/4/19,1530598.423
10/7/19,1520859.462
10/8/19,1496756.14
10/9/19,1511834.367
10/10/19,1532417.984
10/11/19,1566387.801
10/14/19,1567485.799
10/15/19,1581928.762
10/16/19,1572536.569
10/17/19,1565820.545
10/18/19,1564959.294
10/21/19,1573049.488
10/22/19,1567495.076
10/23/19,1575482.017
10/24/19,1565786.572
10/25/19,1592751.476
10/28/19,1594942.709
10/29/19,1598386.869
10/30/19,1597434.22
10/31/19,1586573.504
11/1/19,1618527.758
11/4/19,1640092.591
11/5/19,1637968.975
11/6/19,1633769.143
11/7/19,1647140.564
11/8/19,1653043.436
11/11/19,1647944.747
11/12/19,1643375.617
11/13/19,1642080.021
11/14/19,1636085.845
11/15/19,1646275.729
11/18/19,1636000.434
11/19/19,1628770.356
11/20/19,1620212.626
11/21/19,1630776.724
11/22/19,1636171.644
11/25/19,1651147.762
11/26/19,1651836.742
11/27/19,1650806.003
11/29/19,1643996.211
12/2/19,1629294.011
12/3/19,1610413.848
12/4/19,1617010.991
12/5/19,1619526.636
12/6/19,1636024.484
12/9/19,1636009.005
12/10/19,1638587.737
12/11/19,1637455.326
12/12/19,1660823.54
12/13/19,1653661.722
12/16/19,1661082.123
12/17/19,1665375.902
12/18/19,1667821.397
12/19/19,1661048.065
12/20/19,1678929.041
12/23/19,1682705.841
12/24/19,1677461.55
12/26/19,1682138.045
12/27/19,1683074.159
12/30/19,1671439.6
12/31/19,1677364.755
1/2/20,1697552.491
1/3/20,1682917.145
1/6/20,1682693.014
1/7/20,1664658.905
1/8/20,1671014.395
1/9/20,1675044.748
1/10/20,1664120.975
1/13/20,1668868.636
1/14/20,1668956.241
1/15/20,1668053.746
1/16/20,1684948.519
1/17/20,1691368.562
1/21/20,1677842.322
1/22/20,1670709.445
1/23/20,1659708.432
1/24/20,1637510.188
1/27/20,1605847.634
1/28/20,1617587.846
1/29/20,1607921.614
1/30/20,1605904.622
1/31/20,1577506.09
2/3/20,1581097.506
2/4/20,1609135.001
2/5/20,1656040.878
2/6/20,1653961.91
2/7/20,1629619.725
2/10/20,1639671.57
2/11/20,1651863.054
2/12/20,1672353.982
2/13/20,1671254.551
2/14/20,1659447.58
2/18/20,1648707.072
2/19/20,1650473.439
2/20/20,1649603.2
2/21/20,1643783.766
2/24/20,1593229.324
2/25/20,1548979.614
2/26/20,1532836.694
2/27/20,1469298.02
2/28/20,1455655.189
3/2/20,1511498.62
3/3/20,1473089.335
3/4/20,1528445.488
3/5/20,1479224.755
3/6/20,1458237.522
3/9/20,1299443.846
3/10/20,1354622.111
3/11/20,1287288.855
3/12/20,1162353.623
3/13/20,1248350.938
3/16/20,1102784.483
3/17/20,1178178.976
3/18/20,1102019.575
3/19/20,1122747.184
3/20/20,1078355.355
3/23/20,1049758.082
3/24/20,1174997.504
3/25/20,1196221.788
3/26/20,1277156.038
3/27/20,1224551.046
3/30/20,1279759.808
3/31/20,1280351.534
4/1/20,1222974.593
4/2/20,1279066.916
4/3/20,1252968.134
4/6/20,1330450.799
4/7/20,1340850.494
4/8/20,1394912.282
4/9/20,1398519.909
4/13/20,1343301.24
4/14/20,1371537.843
4/15/20,1317795.002
4/16/20,1315052.89
4/17/20,1375124.832
4/20/20,1350328.494
4/21/20,1309872.527
4/22/20,1330804.592
4/23/20,1345137.135
4/24/20,1365561.063
4/27/20,1388269.957
4/28/20,1390518.168
4/29/20,1431051.581
4/30/20,1394619.961
5/1/20,1346115.31
5/4/20,1340607.056
5/5/20,1354940.324
5/6/20,1339370.982
5/7/20,1350769.464
5/8/20,1390407.262
5/11/20,1371340.608
5/12/20,1336902.476
5/13/20,1309054.532
5/14/20,1325515.002
5/15/20,1336233.278
5/18/20,1401658.489
5/19/20,1372505.389
5/20/20,1403529.358
5/21/20,1396734.435
5/22/20,1386718.537
5/26/20,1429308.176
5/27/20,1471078.789
5/28/20,1453932.483
5/29/20,1455121.765
6/1/20,1462760.982
6/2/20,1487553.578
6/3/20,1523086.145
6/4/20,1529162.997
6/5/20,1587381.468
6/8/20,1620321
6/9/20,1587877.841
6/10/20,1561005.659
6/11/20,1437440.868
6/12/20,1465716.22
6/15/20,1468733.737
6/16/20,1519595.288
6/17/20,1503110.963
6/18/20,1502830.193
6/19/20,1494244.105
6/22/20,1490679.851
6/23/20,1491744.808
6/24/20,1448107.408
6/25/20,1472411.146
6/26/20,1435974.017
6/29/20,1464976.952
6/30/20,1483225.033
7/1/20,1471851.962
7/2/20,1484905.369
7/6/20,1501052.083
7/7/20,1474186.161
7/8/20,1483521.582
7/9/20,1453259.835
7/10/20,1481352.717
7/13/20,1490639.209
7/14/20,1539918.878
7/15/20,1554506.98
7/16/20,1556509.948
7/17/20,1552813.469
7/20/20,1540933.892
7/21/20,1563079.139
7/22/20,1577066.935
7/23/20,1565777.607
7/24/20,1565588.695
7/27/20,1577720.351
7/28/20,1558870.996
7/29/20,1576541.229
7/30/20,1547600.588
7/31/20,1525404.586
8/3/20,1527885.157
8/4/20,1532138.453
8/5/20,1555082.502
8/6/20,1555376.539
8/7/20,1562457.238
8/10/20,1609458.206
8/11/20,1609781.467
8/12/20,1617404.872
8/13/20,1605239.588
8/14/20,1601373.158
8/17/20,1597387.135
8/18/20,1592477.023
8/19/20,1583695.187
8/20/20,1575857.215
8/21/20,1582280.691
8/24/20,1614182.507
8/25/20,1611385.367
8/26/20,1628033.831
8/27/20,1639475.661
8/28/20,1640266.833
8/31/20,1626561.419
9/1/20,1644838.749
9/2/20,1675424.19
9/3/20,1636187.406
9/4/20,1632790.197
9/8/20,1617079.727
9/9/20,1650979.852
9/10/20,1624254.945
9/11/20,1648105.088
9/14/20,1653679.781
9/15/20,1632538.857
9/16/20,1649444.445
9/17/20,1658024.817
9/18/20,1640220.241
9/21/20,1594479.353
9/22/20,1606318.084
9/23/20,1576742.948
9/24/20,1577467.583
9/25/20,1587449.614
9/28/20,1612239.294
9/29/20,1603283.832
9/30/20,1619238.321
10/1/20,1605319.207
10/2/20,1616434.963
10/5/20,1648524.197
10/6/20,1633333.14
10/7/20,1667895.366
10/8/20,1691092.942
10/9/20,1696468.813
10/12/20,1715173.511
10/13/20,1705692.118
10/14/20,1705991.578
10/15/20,1710538.987
10/16/20,1727828.606
10/19/20,1710051.913
10/20/20,1712477.332
10/21/20,1704796.028
10/22/20,1719410.486
10/23/20,1718934.118
10/26/20,1669412.293
10/27/20,1639304.323
10/28/20,1582966.906
10/29/20,1608421.48
10/30/20,1617135.555
11/2/20,1660181.684
11/3/20,1692908.898
11/4/20,1645922.148
11/5/20,1699316.607
11/6/20,1686228.436
11/9/20,1759293.574
11/10/20,1781378.19
11/11/20,1766600.96
11/12/20,1747674.524
11/13/20,1775220.933
11/16/20,1804595.418
11/17/20,1794620.143
11/18/20,1785684.316
11/19/20,1791256.376
11/20/20,1784446.639
11/23/20,1815842.684
11/24/20,1849717.451
11/25/20,1826830.55
11/27/20,1827574.699
11/30/20,1803976.994
12/1/20,1807793.327
12/2/20,1814362.002
12/3/20,1816859.787
12/4/20,1865814.676
12/7/20,1838825.131
12/8/20,1845086.548
12/9/20,1850232.368
12/10/20,1848881.241
12/11/20,1851653.778
12/14/20,1835090.398
12/15/20,1864367.781
12/16/20,1853020.793
12/17/20,1856746.008
12/18/20,1858289.324
12/21/20,1852417.438
12/22/20,1828559.122
12/23/20,1843326.371
12/24/20,1849486.499
12/28/20,1848085.389
12/29/20,1835657.227
12/30/20,1853950.549
12/31/20,1867817.229
1/4/21,1854817.9
1/5/21,1872275.85
1/6/21,1938386.975
1/7/21,1944320.965
1/8/21,1950922.922
1/11/21,1948149.238
1/12/21,1973748.373
1/13/21,1964169.634
1/14/21,1977270.761
1/15/21,1959168.606
1/19/21,1967513.006
1/20/21,1972399.926
1/21/21,1972770.419
1/22/21,1947843.486
1/25/21,1926000.476
1/26/21,1923877.109
1/27/21,1874726.87
1/28/21,1891682.507
1/29/21,1861339.504
2/1/21,1879624.49
2/2/21,1923461.872
2/3/21,1920468.214
2/4/21,1937973.945
2/5/21,1948798.31
2/8/21,1979784.988
2/9/21,1975631.792
2/10/21,1982721.934
2/11/21,1982272.754
2/12/21,1982922.335
2/16/21,2006225.683
2/17/21,2016430.498
2/18/21,2004113.253
2/19/21,2041680.211
2/22/21,2081508.781
2/23/21,2089795.017
2/24/21,2114993.696
2/25/21,2095777.754
2/26/21,2048189.944
3/1/21,2088009.684
3/2/21,2066561.395
3/3/21,2065346.179
3/4/21,2044904.293
3/5/21,2102798.011
3/8/21,2120295.87
3/9/21,2102001.587
3/10/21,2139373.988
3/11/21,2137021.908
3/12/21,2182043.253
3/15/21,2195669.509
3/16/21,2171864.958
3/17/21,2206990.996
3/18/21,2184295.841
3/19/21,2149985.339
3/22/21,2155185.248
3/23/21,2115291.476
3/24/21,2133834.665
3/25/21,2155540.703
3/26/21,2200232.822
3/29/21,2201751.258
3/30/21,2208847.123
3/31/21,2194751.263
4/1/21,2206089.892
4/5/21,2221245.225
4/6/21,2202672.517
4/7/21,2204297.108
4/8/21,2202783.486
4/9/21,2214838.557
4/12/21,2210630.719
4/13/21,2199526.942
4/14/21,2221240.21
4/15/21,2224464.614
4/16/21,2233854.117
4/19/21,2226060.628
4/20/21,2207328.527
4/21/21,2247163.666
4/22/21,2216510.051
4/23/21,2236367.007
4/26/21,2232574.637
4/27/21,2234735.224
4/28/21,2245728.962
4/29/21,2234256.806
4/30/21,2220534.736
5/3/21,2236727.364
5/4/21,2264780.867
5/5/21,2292903.026
5/6/21,2301733.442
5/7/21,2322006.971
5/10/21,2330471.605
5/11/21,2292337.417
5/12/21,2264346.084
5/13/21,2291759.889
5/14/21,2315832.935
5/17/21,2329078.015
5/18/21,2287711.226
5/19/21,2266872.074
5/20/21,2265117.818
5/21/21,2278276.532
5/24/21,2291799.855
5/25/21,2274899.482
5/26/21,2278285.865
5/27/21,2294763.679
5/28/21,2301890.703
6/1/21,2315518.968
6/2/21,2323424.265
6/3/21,2322737.915
6/4/21,2331053.783
6/7/21,2305472.653
6/8/21,2310812.811
6/9/21,2280576.883
6/10/21,2242852.795
6/11/21,2220684.968
6/14/21,2211935.388
6/15/21,2215967.486
6/16/21,2196826.578
6/17/21,2146234.022
6/18/21,2120107.488
6/21/21,2164306.616
6/22/21,2165708.22
6/23/21,2163500.217
6/24/21,2197698.335
6/25/21,2187600.373
6/28/21,2176446.534
6/29/21,2173122.62
6/30/21,2189504.561
7/1/21,2192792.019
7/2/21,2190015.944
7/6/21,2160809.139
7/7/21,2169118.501
7/8/21,2147524.013
7/9/21,2186507.486
7/12/21,2191215.114
7/13/21,2170294.827
7/14/21,2150655.957
7/15/21,2149809.448
7/16/21,2122530.502
7/19/21,2083404.902
7/20/21,2119859.508
7/21/21,2146726.25
7/22/21,2134527.683
7/23/21,2143811.775
7/26/21,2158813.621
7/27/21,2150444.809
7/28/21,2151461.941
7/29/21,2164618.879
7/30/21,2132089.393
8/2/21,2122302.22
8/3/21,2149337.451
8/4/21,2117591.353
8/5/21,2138197.546
8/6/21,2148186.63
8/9/21,2143063.826
8/10/21,2174923.755
8/11/21,2221664.294
8/12/21,2216103.15
8/13/21,2206190.533
8/16/21,2205930.886
8/17/21,2173760.929
8/18/21,2141111.966
8/19/21,2107416.591
8/20/21,2118070.353
8/23/21,2145174.37
8/24/21,2163219.767
8/25/21,2176900.485
8/26/21,2149264.645
8/27/21,2165984.043
8/30/21,2157416.696
8/31/21,2153676.462
9/1/21,2134352.223
9/2/21,2164457.366
9/3/21,2156510.745
9/7/21,2137328.663
9/8/21,2133258.564
9/9/21,2122662.873
9/10/21,2117125.892
9/13/21,2136715.046
9/14/21,2105020.514
9/15/21,2130813.861
9/16/21,2118145.641
9/17/21,2094149.976
9/20/21,2033927.604
9/21/21,2029363.284
9/22/21,2051110.945
9/23/21,2090714.495
9/24/21,2096981.086
9/27/21,2123879.052
9/28/21,2114357.157
9/29/21,2108908.431
9/30/21,2063583.256
10/1/21,2097214.889
10/4/21,2090670.008
10/5/21,2094018.999
10/6/21,2090106.927
10/7/21,2118559.052
10/8/21,2120984.582
10/11/21,2105000.727
10/12/21,2086262.111
10/13/21,2082606.233
10/14/21,2121725.324
10/15/21,2151166.009
10/18/21,2140596.265
10/19/21,2166062.817
10/20/21,2187354.28
10/21/21,2157709.469
10/22/21,2158692.176
10/25/21,2171556.142
10/26/21,2156505.124
10/27/21,2134632.188
10/28/21,2183337.624
10/29/21,2185759.436
11/1/21,2193439.998
11/2/21,2199284.981
11/3/21,2184627.153
11/4/21,2186831.877
11/5/21,2204901.659
11/8/21,2247384.129
11/9/21,2223678.495
11/10/21,2202120.347
11/11/21,2203471.703
11/12/21,2207229.139
11/15/21,2206286.272
11/16/21,2209676.869
11/17/21,2193240.812
11/18/21,2186615.136
11/19/21,2169876.965
11/22/21,2190885.897
11/23/21,2215326.415
11/24/21,2227456.751
11/26/21,2158990.208
11/29/21,2150512.309
11/30/21,2116853.455
12/1/21,2102677.355
12/2/21,2150861.588
12/3/21,2156362.304
12/6/21,2193604.272
12/7/21,2220706.847
12/8/21,2221840.806
12/9/21,2223210.893
12/10/21,2226652.379
12/13/21,2198372.196
12/14/21,2203681.593
12/15/21,2212939.149
12/16/21,2236475.76
12/17/21,2193234.962
12/20/21,2159016.342
12/21/21,2188127.599
12/22/21,2213525.357
12/23/21,2237815.1
12/27/21,2254030.841
12/28/21,2259356.538
12/29/21,2266329.339
12/30/21,2257885.37
12/31/21,2263100.989
1/3/22,2269572.766
1/4/22,2338486.635
1/5/22,2344055.404
1/6/22,2356996.873
1/7/22,2367525.858
1/10/22,2348306.218
1/11/22,2342928.864
1/12/22,2355721.356
1/13/22,2375370.303
1/14/22,2378426.26
1/18/22,2377780.328
1/19/22,2329116.278
1/20/22,2296441.744
1/21/22,2268924.521
1/24/22,2284673.247
1/25/22,2302911.851
1/26/22,2295843.232
1/27/22,2289215.798
1/28/22,2236536.493
1/31/22,2245592.163
2/1/22,2280198.596
2/2/22,2288187.62
2/3/22,2251341.856
2/4/22,2243037.576
2/7/22,2255215.319
2/8/22,2261798.914
2/9/22,2282823.138
2/10/22,2265685.856
2/11/22,2253358.285
2/14/22,2237184.184
2/15/22,2259329.184
2/16/22,2258091.921
2/17/22,2196734.077
2/18/22,2178808.802
2/22/22,2149256.851
2/23/22,2124131.78
2/24/22,2114857.681
2/25/22,2161861.083
2/28/22,2170782.881
3/1/22,2158776.925
3/2/22,2237022.959
3/3/22,2252373.605
3/4/22,2263172.292
3/7/22,2264715.566
3/8/22,2344019.71
3/9/22,2343386.95
3/10/22,2364532.747
3/11/22,2378009.335
3/14/22,2371876.583
3/15/22,2370149.819
3/16/22,2373602.4
3/17/22,2420415.704
3/18/22,2426340.911
3/21/22,2440797.176
3/22/22,2437880.409
3/23/22,2426147.505
3/24/22,2434191.789
3/25/22,2450948.099
3/28/22,2437523.028
3/29/22,2430939.042
3/30/22,2439335.848
3/31/22,2414678.445
4/1/22,2409839.606
4/4/22,2416817.146
4/5/22,2384264.197
4/6/22,2385593.748
4/7/22,2394107.387
4/8/22,2416194.807
4/11/22,2391576.403
4/12/22,2403468.821
4/13/22,2423185.808
4/14/22,2465328.259
4/18/22,2477650.783
4/19/22,2485396.525
4/20/22,2514243.923
4/21/22,2469249.518
4/22/22,2364034.583
4/25/22,2363542.376
4/26/22,2314952.192
4/27/22,2333861.497
4/28/22,2358592.157
4/29/22,2312107.502
5/2/22,2331698.906
5/3/22,2347502.2
5/4/22,2429622.027
5/5/22,2369979.974
5/6/22,2375673.418
5/9/22,2293011.86
5/10/22,2275611.085
5/11/22,2288804.223
5/12/22,2289765.853
5/13/22,2313700.173
5/16/22,2347924.446
5/17/22,2391970.122
5/18/22,2324624.55
5/19/22,2307649.52
5/20/22,2268931.743
5/23/22,2322324.972
5/24/22,2336529.415
5/25/22,2366967.986
5/26/22,2398380.891
5/27/22,2436982.993
5/31/22,2413233.054
6/1/22,2424762.016
6/2/22,2445098.164
6/3/22,2456780.044
6/6/22,2460918.329
6/7/22,2492945.562
6/8/22,2500508.9
6/9/22,2447078.682
6/10/22,2383287.202
6/13/22,2299519.92
6/14/22,2293809.234
6/15/22,2285358.73
6/16/22,2189888.721
6/17/22,2156618.611
6/21/22,2208270.411
6/22/22,2150214.191
6/23/22,2098556.245
6/24/22,2160562.151
6/27/22,2180706.184
6/28/22,2174342.666
6/29/22,2146285.521
6/30/22,2113643.063
7/1/22,2126307.758
7/5/22,2087230.289
7/6/22,2078676.747
7/7/22,2130635.214
7/8/22,2120137.449
7/11/22,2095714.095
7/12/22,2074742.826
7/13/22,2060984.173
7/14/22,2029645.438
7/15/22,2066388.633
7/18/22,2066570.713
7/19/22,2125382.655
7/20/22,2138992.842
7/21/22,2141580.26
7/22/22,2123933.37
7/25/22,2152495.14
7/26/22,2136127.376
7/27/22,2176017.291
7/28/22,2193081.683
7/29/22,2292768.646
8/1/22,2264729.089
8/2/22,2201302.256
8/3/22,2200730.117
8/4/22,2189147.755
8/5/22,2205954.14
8/8/22,2212548.671
8/9/22,2212115.955
8/10/22,2253564.73
8/11/22,2288032.204
8/12/22,2317228.134
8/15/22,2308862.405
8/16/22,2322166.59
8/17/22,2315245.535
8/18/22,2331418.292
8/19/22,2309355.196
8/22/22,2266363.893
8/23/22,2302206.999
8/24/22,2295647.354
8/25/22,2320521.112
8/26/22,2259076.447
8/29/22,2253238.418
8/30/22,2210469.994
8/31/22,2182690.484
9/1/22,2168082.445
9/2/22,2162530.447
9/6/22,2153870.137
9/7/22,2159520.598
9/8/22,2179632.913
9/9/22,2233903.768
9/12/22,2261921.327
9/13/22,2180965.513
9/14/22,2200327.065
9/15/22,2169019.793
9/16/22,2137241.9
9/19/22,2156178.5
9/20/22,2121967.721
9/21/22,2075887.33
9/22/22,2070940.927
9/23/22,1996990.166
9/26/22,1968346.552
9/27/22,1968706.639
9/28/22,2026268.772
9/29/22,2003771.945
9/30/22,1979427.584
10/3/22,2060078.402
10/4/22,2144827.113
10/5/22,2141641.654
10/6/22,2147245.472
10/7/22,2118325.185
10/10/22,2107081.097
10/11/22,2109414.379
10/12/22,2107560.639
10/13/22,2170084.939
10/14/22,2115456.529
10/17/22,2148065.041
10/18/22,2179449.89
10/19/22,2200720.838
10/20/22,2187325.41
10/21/22,2271973.258
10/24/22,2286431.249
10/25/22,2321540.36
10/26/22,2335067.637
10/27/22,2411253.869
10/28/22,2471355.935
10/31/22,2460481.503
11/1/22,2470769.258
11/2/22,2417232.454
11/3/22,2435903.841
11/4/22,2487869.299
11/7/22,2509339.201
11/8/22,2517816.865
11/9/22,2440671.441
11/10/22,2521979.255
11/11/22,2570380.993
11/14/22,2565690.769
11/15/22,2565938.273
11/16/22,2542553.01
11/17/22,2531516.785
11/18/22,2535888.794
11/21/22,2542837.416
11/22/22,2590821.554
11/23/22,2587486.981
11/25/22,2582217.585
11/28/22,2531715.716
11/29/22,2550675.189
11/30/22,2584943.79
12/1/22,2580163.975
12/2/22,2577244.695
12/5/22,2529026.913
12/6/22,2480774.824
12/7/22,2484038.099
12/8/22,2501709.342
12/9/22,2460975.8
12/12/22,2505852.573
12/13/22,2534687.293
12/14/22,2520575.329
12/15/22,2476297.321
12/16/22,2470165.598
12/19/22,2459809.876
12/20/22,2486713.458
12/21/22,2533874.817
12/22/22,2497274.366
12/23/22,2532908.49
12/27/22,2552748.112
12/28/22,2514491.259
12/29/22,2534914.9
12/30/22,2532662.807
1/3/23,2512999.468
1/4/23,2527157.809